Close,High,Low,Open,Volume
NDTV.NS,NDTV.NS,NDTV.NS,NDTV.NS,NDTV.NS
26.350000381469727,26.399999618530273,26.0,26.049999237060547,1218
27.600000381469727,30.0,25.0,26.100000381469727,40372
26.5,29.5,26.0,26.649999618530273,48277
25.75,26.649999618530273,25.600000381469727,26.0,15705
25.899999618530273,26.700000762939453,25.5,26.649999618530273,18922
25.899999618530273,26.5,25.450000762939453,26.5,12886
25.149999618530273,26.25,25.0,25.950000762939453,119619
26.350000381469727,27.75,25.5,25.5,54370
27.100000381469727,27.75,26.149999618530273,27.399999618530273,29620
27.049999237060547,27.5,25.450000762939453,27.399999618530273,25137
27.549999237060547,27.75,27.100000381469727,27.25,28867
27.700000762939453,27.950000762939453,27.0,27.549999237060547,15010
27.75,28.0,27.100000381469727,27.950000762939453,9439
27.350000381469727,28.200000762939453,27.100000381469727,27.950000762939453,11712
27.399999618530273,27.899999618530273,27.049999237060547,27.350000381469727,24328
27.299999237060547,27.700000762939453,27.049999237060547,27.450000762939453,6231
27.450000762939453,27.700000762939453,27.25,27.549999237060547,6200
28.200000762939453,32.79999923706055,27.100000381469727,27.100000381469727,44847
28.950000762939453,29.299999237060547,28.5,28.700000762939453,15588
28.649999618530273,28.950000762939453,28.200000762939453,28.950000762939453,16678
28.75,28.899999618530273,28.100000381469727,28.899999618530273,8944
28.850000381469727,28.899999618530273,28.200000762939453,28.25,16135
28.899999618530273,30.0,27.899999618530273,30.0,2401
28.149999618530273,28.600000381469727,28.049999237060547,28.049999237060547,7511
28.5,28.700000762939453,28.100000381469727,28.149999618530273,6965
28.049999237060547,28.600000381469727,27.200000762939453,28.299999237060547,9653
28.299999237060547,28.600000381469727,27.950000762939453,28.100000381469727,8923
28.0,28.450000762939453,28.0,28.200000762939453,5821
28.25,29.049999237060547,27.75,28.399999618530273,33711
33.900001525878906,33.900001525878906,29.100000381469727,31.0,143610
34.75,38.900001525878906,34.0,35.400001525878906,560915
33.95000076293945,34.900001525878906,33.0,33.599998474121094,62630
32.79999923706055,34.29999923706055,32.150001525878906,33.95000076293945,49552
32.54999923706055,32.900001525878906,31.5,31.5,20814
33.25,34.54999923706055,32.0,33.0,56553
33.70000076293945,35.0,33.04999923706055,33.95000076293945,26339
33.150001525878906,33.900001525878906,32.5,33.70000076293945,29107
32.95000076293945,34.95000076293945,32.29999923706055,34.95000076293945,9986
33.0,33.20000076293945,32.20000076293945,33.0,14553
32.79999923706055,34.0,32.0,34.0,14133
32.599998474121094,33.650001525878906,32.150001525878906,33.650001525878906,3708
31.200000762939453,34.900001525878906,30.600000381469727,32.849998474121094,18704
30.899999618530273,32.5,30.5,31.200000762939453,18621
31.100000381469727,31.5,30.549999237060547,31.450000762939453,11817
30.75,31.100000381469727,29.0,30.700000762939453,18204
31.850000381469727,32.349998474121094,30.25,31.799999237060547,5273
28.899999618530273,30.75,27.399999618530273,28.649999618530273,20835
28.25,29.899999618530273,26.399999618530273,29.850000381469727,24424
28.850000381469727,29.899999618530273,27.75,29.799999237060547,13951
23.899999618530273,29.700000762939453,23.5,26.850000381469727,97656
24.5,25.0,19.149999618530273,23.25,57862
24.299999237060547,25.5,23.200000762939453,25.5,22337
24.649999618530273,28.0,24.100000381469727,24.850000381469727,18388
23.700000762939453,25.0,23.200000762939453,25.0,8581
20.950000762939453,23.899999618530273,20.299999237060547,23.0,48796
22.299999237060547,22.950000762939453,19.100000381469727,22.899999618530273,45251
22.899999618530273,25.0,20.200000762939453,20.200000762939453,31715
23.799999237060547,26.950000762939453,23.049999237060547,25.649999618530273,55653
25.0,25.799999237060547,22.100000381469727,24.0,26760
25.0,26.899999618530273,24.299999237060547,25.0,33339
23.25,26.0,22.850000381469727,25.049999237060547,27971
24.850000381469727,25.0,23.200000762939453,24.850000381469727,59255
25.450000762939453,26.25,24.049999237060547,26.25,26409
24.299999237060547,25.0,23.5,25.0,13619
24.549999237060547,25.399999618530273,24.149999618530273,24.450000762939453,3175
25.049999237060547,26.25,24.549999237060547,26.100000381469727,60319
25.200000762939453,25.5,25.049999237060547,25.450000762939453,13668
25.5,26.0,25.0,25.299999237060547,17435
25.100000381469727,25.950000762939453,25.0,25.049999237060547,16263
25.25,25.899999618530273,24.5,25.850000381469727,33066
25.0,25.850000381469727,24.0,25.850000381469727,19052
25.350000381469727,25.799999237060547,25.0,25.100000381469727,20464
26.25,29.450000762939453,25.049999237060547,25.850000381469727,84015
23.850000381469727,26.049999237060547,22.399999618530273,26.049999237060547,177244
24.25,25.0,23.850000381469727,24.899999618530273,44352
24.649999618530273,25.0,24.100000381469727,24.899999618530273,29822
24.450000762939453,25.0,24.200000762939453,24.299999237060547,19452
24.799999237060547,26.0,24.299999237060547,24.299999237060547,24051
24.799999237060547,25.399999618530273,24.450000762939453,24.950000762939453,19881
24.899999618530273,25.5,24.049999237060547,24.049999237060547,12360
25.049999237060547,25.350000381469727,24.850000381469727,25.149999618530273,22554
25.0,25.399999618530273,24.549999237060547,25.049999237060547,23046
25.149999618530273,25.399999618530273,25.0,25.149999618530273,28474
25.25,25.649999618530273,24.600000381469727,25.0,8334
25.0,25.450000762939453,24.200000762939453,24.200000762939453,4236
25.149999618530273,26.450000762939453,25.0,25.600000381469727,30286
30.149999618530273,30.149999618530273,25.0,25.899999618530273,184117
36.150001525878906,36.150001525878906,31.850000381469727,31.850000381469727,613979
39.75,39.75,38.400001525878906,38.95000076293945,146968
43.70000076293945,43.70000076293945,35.79999923706055,41.150001525878906,825452
48.04999923706055,48.04999923706055,44.0,46.70000076293945,542801
50.45000076293945,50.45000076293945,48.5,49.900001525878906,182017
47.95000076293945,52.95000076293945,47.95000076293945,51.95000076293945,913175
45.599998474121094,46.0,45.599998474121094,45.599998474121094,57255
43.349998474121094,43.349998474121094,43.349998474121094,43.349998474121094,29173
41.20000076293945,41.20000076293945,41.20000076293945,41.20000076293945,19826
39.150001525878906,39.150001525878906,39.150001525878906,39.150001525878906,27349
41.099998474121094,41.099998474121094,37.20000076293945,37.20000076293945,125498
40.70000076293945,41.599998474121094,39.04999923706055,39.04999923706055,113719
41.20000076293945,41.45000076293945,38.70000076293945,38.70000076293945,72700
40.70000076293945,41.20000076293945,39.150001525878906,39.150001525878906,29235
39.45000076293945,41.0,38.70000076293945,40.04999923706055,56633
39.20000076293945,41.0,37.5,38.5,48645
38.5,40.0,37.70000076293945,38.70000076293945,24181
38.45000076293945,39.0,37.900001525878906,38.0,41424
38.599998474121094,39.0,36.54999923706055,37.5,46147
38.0,39.5,37.400001525878906,38.599998474121094,32445
37.849998474121094,38.349998474121094,37.5,38.0,10177
36.849998474121094,38.0,36.54999923706055,38.0,16139
36.20000076293945,37.349998474121094,35.04999923706055,36.849998474121094,17690
36.29999923706055,37.0,35.5,36.54999923706055,26467
35.70000076293945,37.79999923706055,35.599998474121094,36.54999923706055,17865
36.79999923706055,37.45000076293945,35.5,35.5,21651
36.54999923706055,37.25,35.650001525878906,37.25,14696
37.599998474121094,37.900001525878906,36.400001525878906,36.400001525878906,30015
39.45000076293945,39.45000076293945,36.0,37.79999923706055,66736
40.45000076293945,41.400001525878906,40.0,41.400001525878906,86809
39.29999923706055,42.45000076293945,39.0,41.75,53486
38.54999923706055,39.29999923706055,37.349998474121094,39.29999923706055,35644
37.75,39.349998474121094,37.349998474121094,39.349998474121094,13697
38.599998474121094,39.20000076293945,36.0,38.650001525878906,35583
37.099998474121094,38.70000076293945,37.0,38.599998474121094,20888
37.25,38.400001525878906,36.45000076293945,38.400001525878906,19534
36.849998474121094,37.25,36.5,37.25,31251
36.70000076293945,37.25,35.29999923706055,35.29999923706055,25925
36.400001525878906,37.20000076293945,36.04999923706055,36.54999923706055,30871
36.45000076293945,36.75,36.04999923706055,36.75,11393
36.29999923706055,36.650001525878906,35.0,36.599998474121094,9481
36.400001525878906,36.95000076293945,35.400001525878906,35.400001525878906,8903
36.599998474121094,37.20000076293945,35.400001525878906,36.400001525878906,34320
36.20000076293945,37.0,36.04999923706055,36.599998474121094,14133
36.0,36.54999923706055,35.5,36.5,11608
35.70000076293945,36.5,34.70000076293945,35.54999923706055,15178
35.04999923706055,35.95000076293945,34.20000076293945,35.95000076293945,11824
36.79999923706055,36.79999923706055,33.29999923706055,35.0,39723
36.349998474121094,38.0,35.650001525878906,35.650001525878906,15427
36.0,36.45000076293945,35.54999923706055,36.45000076293945,12315
35.95000076293945,36.70000076293945,35.29999923706055,36.0,13822
36.04999923706055,36.70000076293945,35.400001525878906,36.0,6708
35.45000076293945,36.20000076293945,35.04999923706055,35.150001525878906,12493
34.650001525878906,36.0,34.599998474121094,36.0,11228
34.29999923706055,35.5,33.70000076293945,34.599998474121094,11875
34.45000076293945,35.20000076293945,34.29999923706055,34.900001525878906,11779
34.349998474121094,35.349998474121094,34.04999923706055,34.04999923706055,9746
34.150001525878906,35.0,34.0,34.349998474121094,11226
34.20000076293945,34.650001525878906,33.5,34.150001525878906,11468
34.5,34.900001525878906,33.79999923706055,34.900001525878906,13625
34.099998474121094,34.95000076293945,33.95000076293945,34.5,17619
34.150001525878906,34.70000076293945,33.79999923706055,34.5,8452
35.04999923706055,35.5,33.900001525878906,35.5,20651
34.95000076293945,35.5,34.04999923706055,34.04999923706055,23861
36.650001525878906,36.650001525878906,34.150001525878906,36.650001525878906,60304
36.25,36.79999923706055,35.54999923706055,36.650001525878906,11579
36.150001525878906,37.0,35.599998474121094,37.0,5916
35.349998474121094,36.45000076293945,34.5,36.400001525878906,22177
36.45000076293945,37.099998474121094,35.349998474121094,35.349998474121094,27364
36.25,37.0,36.099998474121094,37.0,18490
36.0,37.0,35.20000076293945,36.70000076293945,24378
35.849998474121094,36.849998474121094,35.599998474121094,36.0,33198
36.099998474121094,37.0,35.650001525878906,36.45000076293945,49807
35.849998474121094,36.5,35.20000076293945,36.099998474121094,24079
36.5,36.599998474121094,35.20000076293945,36.099998474121094,41612
36.5,36.900001525878906,35.75,35.75,24226
36.599998474121094,36.75,36.0,36.0,37913
35.900001525878906,36.75,35.04999923706055,36.25,30219
35.349998474121094,37.150001525878906,35.20000076293945,36.45000076293945,51759
34.099998474121094,35.75,34.0,35.349998474121094,23203
35.5,35.79999923706055,34.099998474121094,34.20000076293945,6664
35.400001525878906,35.75,35.04999923706055,35.75,6436
35.0,35.5,34.70000076293945,35.5,10044
35.54999923706055,35.900001525878906,35.0,35.54999923706055,13075
35.150001525878906,36.20000076293945,35.04999923706055,36.150001525878906,4579
34.650001525878906,35.599998474121094,34.349998474121094,35.099998474121094,14096
34.75,36.0,34.5,35.5,8967
34.5,35.29999923706055,34.0,35.29999923706055,9138
34.650001525878906,36.150001525878906,34.54999923706055,35.349998474121094,9999
34.599998474121094,35.349998474121094,34.599998474121094,34.650001525878906,3950
34.900001525878906,35.349998474121094,34.5,35.349998474121094,5944
34.45000076293945,35.5,34.25,35.5,8582
34.54999923706055,34.95000076293945,34.25,34.45000076293945,9210
34.45000076293945,34.54999923706055,34.0,34.25,19575
34.04999923706055,34.95000076293945,33.20000076293945,34.95000076293945,17813
33.5,34.29999923706055,32.349998474121094,34.29999923706055,9949
32.5,33.849998474121094,32.20000076293945,33.349998474121094,6645
32.5,34.04999923706055,31.600000381469727,34.04999923706055,11563
33.25,33.599998474121094,32.29999923706055,32.5,3900
32.900001525878906,33.95000076293945,32.25,33.95000076293945,4788
31.950000762939453,33.75,31.799999237060547,33.75,16821
31.649999618530273,33.400001525878906,31.450000762939453,32.5,15726
32.150001525878906,33.20000076293945,31.700000762939453,31.950000762939453,9990
31.850000381469727,32.54999923706055,31.600000381469727,32.25,5189
32.5,32.79999923706055,31.850000381469727,32.45000076293945,5342
32.099998474121094,33.0,31.700000762939453,32.95000076293945,8831
31.850000381469727,32.900001525878906,31.350000381469727,32.0,10522
31.75,32.900001525878906,31.149999618530273,32.900001525878906,6343
31.700000762939453,33.900001525878906,31.299999237060547,33.900001525878906,8002
29.950000762939453,33.400001525878906,29.799999237060547,33.400001525878906,57219
29.899999618530273,31.25,29.450000762939453,31.25,19379
28.299999237060547,30.25,27.0,30.25,32461
28.600000381469727,28.899999618530273,28.25,28.850000381469727,17826
28.25,29.0,27.600000381469727,28.5,17872
28.350000381469727,28.5,27.75,28.25,27941
27.899999618530273,28.5,27.5,28.350000381469727,11669
28.200000762939453,28.700000762939453,28.0,28.299999237060547,36143
28.049999237060547,28.75,25.700000762939453,28.75,10502
27.950000762939453,28.450000762939453,27.649999618530273,28.049999237060547,12363
28.0,28.549999237060547,27.600000381469727,28.549999237060547,11081
28.850000381469727,29.049999237060547,28.149999618530273,28.399999618530273,16712
29.149999618530273,29.700000762939453,28.100000381469727,28.100000381469727,12923
29.25,29.75,28.299999237060547,29.149999618530273,13249
29.100000381469727,30.0,28.399999618530273,30.0,11536
29.5,29.799999237060547,28.700000762939453,29.100000381469727,12189
29.399999618530273,30.049999237060547,29.0,29.5,15301
29.149999618530273,29.75,28.5,28.649999618530273,14252
29.25,29.899999618530273,28.799999237060547,29.149999618530273,8737
29.5,30.0,28.899999618530273,29.25,18822
29.100000381469727,30.049999237060547,29.100000381469727,30.0,4030
30.049999237060547,30.600000381469727,28.649999618530273,28.649999618530273,29206
33.04999923706055,33.04999923706055,33.04999923706055,33.04999923706055,37036
36.349998474121094,36.349998474121094,34.099998474121094,35.400001525878906,103972
37.79999923706055,39.75,36.349998474121094,37.5,207861
38.400001525878906,38.5,36.5,37.79999923706055,68603
37.400001525878906,38.900001525878906,37.0,38.599998474121094,63153
37.5,37.900001525878906,36.5,36.5,35063
37.70000076293945,38.45000076293945,37.04999923706055,37.95000076293945,41707
39.54999923706055,39.54999923706055,37.20000076293945,38.599998474121094,97320
41.5,41.5,40.0,41.5,100252
42.349998474121094,43.54999923706055,41.0,43.54999923706055,99463
42.599998474121094,43.54999923706055,41.0,41.5,60829
40.5,41.79999923706055,40.5,40.5,54923
38.70000076293945,40.95000076293945,38.5,39.099998474121094,117550
37.349998474121094,39.599998474121094,37.0,39.599998474121094,98299
37.75,38.54999923706055,37.099998474121094,37.5,40623
37.25,39.0,36.75,38.75,69876
37.54999923706055,38.5,36.70000076293945,37.349998474121094,55353
39.400001525878906,39.400001525878906,37.5,37.599998474121094,77047
38.599998474121094,40.900001525878906,37.5,40.599998474121094,27189
38.45000076293945,40.29999923706055,37.099998474121094,40.29999923706055,29830
39.150001525878906,39.349998474121094,37.25,39.349998474121094,45079
39.150001525878906,40.0,38.5,39.650001525878906,28014
39.5,40.5,39.5,40.349998474121094,51186
39.95000076293945,40.849998474121094,39.5,40.29999923706055,60427
40.150001525878906,40.599998474121094,38.599998474121094,39.95000076293945,33592
38.849998474121094,41.0,38.150001525878906,40.849998474121094,54763
38.650001525878906,39.79999923706055,37.400001525878906,38.45000076293945,18023
38.849998474121094,39.5,38.650001525878906,38.650001525878906,11499
39.45000076293945,40.0,38.650001525878906,39.95000076293945,42529
39.29999923706055,39.849998474121094,38.79999923706055,39.599998474121094,20480
40.099998474121094,40.400001525878906,38.849998474121094,39.900001525878906,24986
39.70000076293945,40.400001525878906,38.849998474121094,40.29999923706055,14495
39.599998474121094,39.95000076293945,38.29999923706055,39.95000076293945,23995
41.54999923706055,41.54999923706055,39.70000076293945,39.849998474121094,88631
41.099998474121094,43.599998474121094,40.95000076293945,43.599998474121094,129283
41.400001525878906,42.29999923706055,40.20000076293945,40.20000076293945,30576
40.849998474121094,41.599998474121094,40.20000076293945,40.75,32089
40.099998474121094,41.45000076293945,39.75,41.45000076293945,37447
39.150001525878906,41.349998474121094,39.0,40.099998474121094,68455
39.599998474121094,40.04999923706055,39.20000076293945,39.20000076293945,32816
39.400001525878906,39.900001525878906,39.099998474121094,39.900001525878906,23258
39.04999923706055,40.0,39.0,39.900001525878906,27375
38.900001525878906,39.75,37.900001525878906,39.150001525878906,26600
38.599998474121094,39.400001525878906,38.29999923706055,38.45000076293945,21200
37.849998474121094,39.5,37.79999923706055,38.20000076293945,31437
38.20000076293945,38.849998474121094,37.650001525878906,37.79999923706055,16521
38.79999923706055,39.099998474121094,38.400001525878906,39.099998474121094,11745
38.599998474121094,39.45000076293945,38.04999923706055,39.45000076293945,24196
38.20000076293945,38.900001525878906,38.0,38.20000076293945,10676
37.400001525878906,38.849998474121094,37.04999923706055,37.849998474121094,10315
37.20000076293945,37.75,37.04999923706055,37.75,6544
37.75,38.54999923706055,37.099998474121094,37.25,9333
37.849998474121094,38.45000076293945,37.29999923706055,37.45000076293945,9816
37.400001525878906,38.5,36.900001525878906,38.45000076293945,21228
39.25,39.25,37.0,38.25,42590
39.849998474121094,40.400001525878906,39.599998474121094,40.0,57873
40.54999923706055,41.79999923706055,39.29999923706055,39.29999923706055,94409
40.25,41.79999923706055,40.099998474121094,41.0,33968
39.95000076293945,41.79999923706055,39.849998474121094,41.79999923706055,21998
39.95000076293945,41.45000076293945,39.099998474121094,41.45000076293945,14244
43.900001525878906,43.900001525878906,43.900001525878906,43.900001525878906,75955
48.25,48.25,48.25,48.25,43631
53.04999923706055,53.04999923706055,48.25,52.79999923706055,763691
55.70000076293945,55.70000076293945,53.099998474121094,55.70000076293945,269807
53.54999923706055,57.900001525878906,53.150001525878906,56.849998474121094,355926
53.0,54.900001525878906,51.599998474121094,54.900001525878906,103705
50.54999923706055,53.5,50.349998474121094,53.5,117287
50.25,51.54999923706055,49.70000076293945,51.400001525878906,64805
47.79999923706055,52.70000076293945,47.75,51.54999923706055,64545
48.04999923706055,48.54999923706055,46.599998474121094,48.5,21878
48.29999923706055,50.45000076293945,47.25,50.45000076293945,17730
48.79999923706055,49.599998474121094,47.599998474121094,49.25,42460
47.79999923706055,49.099998474121094,47.400001525878906,48.099998474121094,21302
50.0,50.150001525878906,48.0,48.0,73484
51.599998474121094,52.5,49.900001525878906,50.400001525878906,92952
54.150001525878906,54.150001525878906,51.650001525878906,51.650001525878906,74416
55.0,56.849998474121094,54.150001525878906,56.849998474121094,76943
53.400001525878906,55.29999923706055,52.650001525878906,55.20000076293945,55511
53.25,54.75,52.400001525878906,54.75,30125
55.900001525878906,55.900001525878906,52.400001525878906,52.400001525878906,122849
55.20000076293945,57.5,53.150001525878906,57.400001525878906,120347
53.5,56.45000076293945,52.599998474121094,56.0,41672
55.54999923706055,56.0,52.650001525878906,54.54999923706055,37076
58.29999923706055,58.29999923706055,55.54999923706055,55.54999923706055,102185
61.20000076293945,61.20000076293945,60.0,60.95000076293945,61227
64.05000305175781,64.25,58.5,63.79999923706055,242804
