Close,High,Low,Open,Volume
64.69999694824219,65.6500015258789,60.849998474121094,65.0,173614
62.45000076293945,64.94999694824219,61.95000076293945,63.650001525878906,50838
59.900001525878906,63.04999923706055,59.599998474121094,62.5,36442
61.79999923706055,62.79999923706055,57.29999923706055,60.900001525878906,76341
58.75,62.75,58.75,62.75,32552
58.79999923706055,61.650001525878906,56.0,59.900001525878906,56384
57.45000076293945,59.5,56.099998474121094,59.0,34174
56.45000076293945,59.04999923706055,56.0,57.900001525878906,31193
56.04999923706055,57.95000076293945,54.79999923706055,56.04999923706055,27430
55.95000076293945,57.04999923706055,54.099998474121094,56.79999923706055,17399
55.900001525878906,56.70000076293945,55.349998474121094,56.0,19257
56.79999923706055,58.400001525878906,54.79999923706055,56.0,28547
57.150001525878906,59.29999923706055,56.79999923706055,56.79999923706055,21477
58.150001525878906,58.900001525878906,57.0,57.150001525878906,31501
57.79999923706055,60.0,56.099998474121094,57.95000076293945,34242
56.95000076293945,61.75,55.79999923706055,55.79999923706055,29113
55.349998474121094,57.79999923706055,55.0,57.0,23447
55.349998474121094,58.0,54.95000076293945,58.0,14873
53.75,55.29999923706055,52.75,54.54999923706055,31169
56.04999923706055,58.650001525878906,54.099998474121094,54.45000076293945,26180
55.150001525878906,58.0,54.95000076293945,58.0,59713
54.25,56.25,54.0,56.25,39150
53.75,56.400001525878906,53.45000076293945,54.0,30973
54.150001525878906,54.849998474121094,53.75,54.849998474121094,41943
54.900001525878906,55.5,54.0,54.900001525878906,38037
55.04999923706055,55.79999923706055,53.25,55.79999923706055,18814
54.25,55.54999923706055,54.04999923706055,55.54999923706055,14519
59.650001525878906,59.650001525878906,52.79999923706055,54.54999923706055,100070
63.0,65.5999984741211,60.54999923706055,63.0,219830
69.30000305175781,69.30000305175781,61.45000076293945,63.75,133744
66.69999694824219,72.75,65.8499984741211,71.0,257752
63.95000076293945,68.0,63.45000076293945,68.0,72533
62.849998474121094,66.44999694824219,61.0,63.95000076293945,117808
63.349998474121094,64.94999694824219,62.349998474121094,64.94999694824219,57082
63.79999923706055,65.8499984741211,61.849998474121094,64.4000015258789,49411
64.94999694824219,66.5,63.349998474121094,66.5,40199
64.5,66.25,63.599998474121094,66.25,23721
67.69999694824219,67.69999694824219,64.5,64.5,123850
71.05000305175781,71.05000305175781,68.0,68.9000015258789,100261
74.44999694824219,74.5999984741211,72.69999694824219,74.44999694824219,154500
78.1500015258789,78.1500015258789,78.1500015258789,78.1500015258789,160770
82.05000305175781,82.05000305175781,82.05000305175781,82.05000305175781,33840
79.80000305175781,86.1500015258789,77.94999694824219,86.1500015258789,1023094
79.80000305175781,82.9000015258789,78.0,79.69999694824219,141366
81.4000015258789,82.44999694824219,79.25,81.0,57393
77.3499984741211,82.19999694824219,77.3499984741211,82.0,53908
73.5,75.0,73.5,73.5,60666
69.8499984741211,74.0,69.8499984741211,70.0999984741211,132417
67.0999984741211,71.0999984741211,66.4000015258789,66.4000015258789,386927
70.4000015258789,70.44999694824219,68.0,69.0,107343
70.69999694824219,73.4000015258789,70.0999984741211,72.9000015258789,58372
69.25,71.3499984741211,68.4000015258789,70.69999694824219,97733
69.3499984741211,70.25,68.1500015258789,69.9000015258789,58886
69.44999694824219,72.05000305175781,69.05000305175781,70.44999694824219,56897
71.25,72.9000015258789,69.44999694824219,69.5999984741211,162511
70.4000015258789,72.3499984741211,69.9000015258789,71.9000015258789,46823
71.25,72.55000305175781,66.9000015258789,71.19999694824219,103644
71.55000305175781,73.9000015258789,71.3499984741211,72.9000015258789,80101
72.6500015258789,74.0,71.44999694824219,72.3499984741211,66562
70.3499984741211,73.0999984741211,70.05000305175781,73.0999984741211,45130
69.4000015258789,71.19999694824219,67.5999984741211,70.5,48489
71.3499984741211,71.9000015258789,67.80000305175781,69.30000305175781,41615
70.94999694824219,72.94999694824219,70.1500015258789,72.6500015258789,37047
70.5999984741211,71.9000015258789,70.1500015258789,71.1500015258789,14201
70.69999694824219,71.75,70.0,70.5999984741211,15126
70.05000305175781,71.19999694824219,69.25,71.19999694824219,21057
73.55000305175781,73.55000305175781,70.05000305175781,70.05000305175781,67722
73.69999694824219,77.19999694824219,72.30000305175781,74.25,154790
71.4000015258789,74.69999694824219,70.05000305175781,73.94999694824219,58363
72.55000305175781,72.9000015258789,70.5,72.1500015258789,26245
73.30000305175781,73.94999694824219,71.94999694824219,72.5,45028
71.5,74.25,71.0,73.9000015258789,64177
70.55000305175781,73.0,70.19999694824219,71.55000305175781,51049
70.19999694824219,71.25,68.5,70.55000305175781,50576
70.0999984741211,71.30000305175781,69.80000305175781,70.19999694824219,18244
73.5999984741211,73.5999984741211,70.0999984741211,70.0999984741211,104605
77.25,77.25,75.3499984741211,75.5,204911
75.75,80.5,75.19999694824219,77.25,92163
75.9000015258789,76.9000015258789,75.19999694824219,75.75,46717
74.9000015258789,77.75,74.55000305175781,75.55000305175781,51763
75.19999694824219,76.80000305175781,72.80000305175781,75.69999694824219,230472
75.44999694824219,76.55000305175781,73.30000305175781,76.55000305175781,65282
73.94999694824219,76.5999984741211,72.69999694824219,75.05000305175781,113804
74.8499984741211,76.5999984741211,73.05000305175781,73.94999694824219,121881
73.9000015258789,75.75,73.0,75.75,137856
73.3499984741211,75.5,72.94999694824219,73.9000015258789,70147
73.5,74.9000015258789,71.75,74.3499984741211,91287
70.55000305175781,73.75,69.8499984741211,73.55000305175781,190813
73.80000305175781,74.05000305175781,70.5999984741211,72.55000305175781,114505
72.55000305175781,75.94999694824219,71.0,73.75,96755
75.6500015258789,76.0,73.5,74.80000305175781,181852
75.0,77.5,74.19999694824219,76.0,125448
73.4000015258789,76.25,71.5999984741211,74.5,95627
73.69999694824219,74.75,71.44999694824219,72.5,95354
81.05000305175781,81.05000305175781,73.4000015258789,75.0,450833
78.69999694824219,85.75,77.25,85.0,314224
74.5,79.0,72.0999984741211,78.0,73046
80.0,81.94999694824219,70.0,77.0,341997
80.6500015258789,83.9000015258789,78.05000305175781,78.05000305175781,137818
79.75,81.94999694824219,78.5,81.0,72348
78.3499984741211,81.44999694824219,76.75,81.44999694824219,42021
75.55000305175781,79.8499984741211,75.05000305175781,78.3499984741211,18587
77.25,79.0,74.69999694824219,77.0,44969
73.25,75.94999694824219,71.80000305175781,75.5,30486
78.80000305175781,80.5,74.0,76.0,103462
78.75,79.75,76.5999984741211,79.3499984741211,57267
75.19999694824219,79.6500015258789,74.0,79.5999984741211,29681
78.4000015258789,78.94999694824219,74.05000305175781,74.05000305175781,30323
77.75,79.05000305175781,76.0,78.94999694824219,89328
79.05000305175781,83.0,75.30000305175781,76.80000305175781,67359
77.3499984741211,80.94999694824219,76.30000305175781,79.1500015258789,114440
76.4000015258789,78.5999984741211,75.80000305175781,77.44999694824219,49273
77.0,77.6500015258789,76.25,76.4000015258789,14039
76.0999984741211,77.94999694824219,75.5999984741211,76.55000305175781,26287
73.3499984741211,77.19999694824219,72.0999984741211,76.0,128370
74.75,75.3499984741211,73.0999984741211,74.25,25431
73.94999694824219,75.9000015258789,73.5,74.5,15341
73.69999694824219,74.94999694824219,73.05000305175781,74.94999694824219,10856
72.94999694824219,75.0999984741211,72.05000305175781,75.0999984741211,36066
73.75,74.94999694824219,72.8499984741211,73.9000015258789,25848
73.5,75.0,73.05000305175781,73.75,21377
73.55000305175781,74.44999694824219,72.4000015258789,74.44999694824219,29564
72.5999984741211,74.25,71.69999694824219,74.25,27951
79.8499984741211,79.8499984741211,74.19999694824219,74.80000305175781,203830
87.80000305175781,87.80000305175781,82.44999694824219,87.80000305175781,452000
96.55000305175781,96.55000305175781,92.1500015258789,94.0999984741211,420949
101.3499984741211,101.3499984741211,101.3499984741211,101.3499984741211,88581
96.30000305175781,106.4000015258789,96.30000305175781,106.4000015258789,953438
91.5,91.5,91.5,91.5,29332
86.94999694824219,90.9000015258789,86.94999694824219,88.5,487792
86.0999984741211,89.9000015258789,83.0999984741211,84.0999984741211,211344
86.25,88.0,85.4000015258789,88.0,66594
82.5999984741211,87.5,82.0999984741211,87.44999694824219,111057
86.69999694824219,86.69999694824219,82.25,84.0999984741211,52883
86.0,90.69999694824219,85.0,87.94999694824219,150533
84.30000305175781,88.0,83.0,87.69999694824219,57101
85.19999694824219,86.55000305175781,84.6500015258789,85.94999694824219,43597
84.69999694824219,86.80000305175781,84.0,86.80000305175781,35679
83.75,86.19999694824219,83.0,84.69999694824219,58787
82.69999694824219,84.8499984741211,82.0999984741211,84.8499984741211,45196
82.80000305175781,84.0999984741211,82.30000305175781,84.0999984741211,41403
82.55000305175781,84.44999694824219,82.05000305175781,84.44999694824219,45508
82.55000305175781,84.44999694824219,82.4000015258789,84.44999694824219,33264
81.5,83.5,81.0,83.5,57868
79.94999694824219,85.5,79.0999984741211,85.5,117364
83.4000015258789,83.80000305175781,79.0999984741211,80.8499984741211,70974
80.75,83.80000305175781,80.05000305175781,83.80000305175781,32034
79.05000305175781,81.94999694824219,78.80000305175781,81.0999984741211,32690
79.75,80.4000015258789,78.9000015258789,79.25,15553
79.30000305175781,81.30000305175781,79.0,81.30000305175781,22546
78.3499984741211,81.5999984741211,77.0,79.3499984741211,50708
79.05000305175781,80.9000015258789,78.0,78.3499984741211,37132
79.55000305175781,80.1500015258789,78.19999694824219,79.05000305175781,15776
79.94999694824219,82.0,78.94999694824219,81.94999694824219,16901
79.3499984741211,81.4000015258789,78.55000305175781,79.94999694824219,16847
81.30000305175781,81.80000305175781,80.0,80.94999694824219,18559
85.3499984741211,85.3499984741211,81.3499984741211,82.44999694824219,97516
87.4000015258789,89.5999984741211,86.0,89.5999984741211,103101
87.6500015258789,89.44999694824219,86.6500015258789,87.4000015258789,39595
86.69999694824219,89.19999694824219,85.0,89.19999694824219,45043
85.5,87.5,85.05000305175781,86.0,51837
82.3499984741211,84.94999694824219,82.1500015258789,84.25,45382
86.44999694824219,86.44999694824219,80.25,82.3499984741211,87436
82.44999694824219,89.9000015258789,82.1500015258789,88.0,104060
83.19999694824219,84.0999984741211,80.55000305175781,82.0,55253
81.0,85.3499984741211,80.0,84.30000305175781,20470
84.44999694824219,84.80000305175781,80.05000305175781,80.75,33211
82.6500015258789,84.4000015258789,82.19999694824219,84.4000015258789,30552
82.30000305175781,83.69999694824219,81.5999984741211,82.6500015258789,21821
80.19999694824219,82.30000305175781,79.55000305175781,82.30000305175781,29101
77.75,81.9000015258789,77.0,80.19999694824219,27755
77.0999984741211,79.80000305175781,75.0,79.30000305175781,35355
75.55000305175781,78.5999984741211,75.05000305175781,78.5999984741211,53240
79.30000305175781,79.30000305175781,79.30000305175781,79.30000305175781,10150
83.25,83.25,83.25,83.25,11389
86.5999984741211,87.4000015258789,83.5,87.4000015258789,272303
86.69999694824219,90.0,84.0,88.80000305175781,167809
85.5999984741211,89.4000015258789,85.25,87.0,61586
91.25,92.5,85.30000305175781,85.9000015258789,179928
91.75,94.9000015258789,87.80000305175781,92.9000015258789,174160
110.0999984741211,110.0999984741211,75.19999694824219,92.0,933000
132.10000610351562,132.10000610351562,111.0,111.44999694824219,3771217
119.5999984741211,142.89999389648438,118.9000015258789,135.89999389648438,2819221
131.5500030517578,131.5500030517578,120.0,122.0,817502
125.5999984741211,140.0,121.44999694824219,135.10000610351562,856575
129.4499969482422,134.39999389648438,114.0,123.75,721637
129.5500030517578,137.5,128.0500030517578,133.0,442202
126.0,132.9499969482422,125.0,130.60000610351562,155524
121.6500015258789,129.6999969482422,120.80000305175781,126.0999984741211,300649
119.9000015258789,126.69999694824219,117.94999694824219,122.6500015258789,275245
119.19999694824219,122.30000305175781,118.05000305175781,120.80000305175781,118930
117.44999694824219,123.0,114.5999984741211,120.0999984741211,167863
116.5,119.75,115.3499984741211,117.0,128614
113.4000015258789,118.3499984741211,112.55000305175781,116.5999984741211,121106
115.94999694824219,118.55000305175781,112.0999984741211,114.19999694824219,152310
114.94999694824219,119.0,112.94999694824219,115.94999694824219,97209
114.25,116.9000015258789,113.0,113.5999984741211,67758
125.6500015258789,125.6500015258789,113.8499984741211,114.94999694824219,422314
119.94999694824219,127.94999694824219,119.0,126.0,285598
120.05000305175781,123.9000015258789,119.19999694824219,121.69999694824219,185538
120.05000305175781,122.25,118.80000305175781,120.05000305175781,101161
119.69999694824219,124.80000305175781,119.0,122.3499984741211,122239
120.0,122.6500015258789,119.30000305175781,120.4000015258789,77733
119.94999694824219,124.0,119.0,120.1500015258789,100071
118.9000015258789,120.9000015258789,118.44999694824219,119.5999984741211,63632
117.4000015258789,119.9000015258789,117.0,119.4000015258789,61732
115.5999984741211,119.19999694824219,115.0999984741211,118.9000015258789,53267
117.30000305175781,118.5999984741211,114.19999694824219,115.0,62017
119.80000305175781,122.0,115.94999694824219,117.94999694824219,104437
114.4000015258789,120.0,113.1500015258789,120.0,70564
106.69999694824219,115.69999694824219,103.0,114.9000015258789,116820
108.80000305175781,112.5,101.05000305175781,101.05000305175781,58060
117.5999984741211,119.6500015258789,104.0,108.05000305175781,292232
112.8499984741211,119.0,112.0,117.55000305175781,121497
111.0,115.3499984741211,109.80000305175781,114.55000305175781,52075
110.9000015258789,114.75,110.05000305175781,112.25,48570
112.05000305175781,114.80000305175781,111.05000305175781,111.8499984741211,69304
115.1500015258789,118.80000305175781,112.0999984741211,113.5,153293
112.94999694824219,116.25,111.8499984741211,116.25,40239
120.80000305175781,124.6500015258789,113.0,114.55000305175781,254010
115.5999984741211,121.9000015258789,112.8499984741211,121.9000015258789,98562
117.4000015258789,121.0,113.4000015258789,116.19999694824219,116817
140.85000610351562,140.85000610351562,121.55000305175781,125.0,1612943
161.1999969482422,169.0,136.25,143.0,4964626
174.3000030517578,177.3000030517578,147.64999389648438,158.5,3358604
156.89999389648438,186.0,156.89999389648438,175.5,2056905
165.85000610351562,172.5500030517578,156.0,160.0,1094226
163.60000610351562,173.0,161.5,171.0,505351
164.64999389648438,175.9499969482422,160.85000610351562,163.6999969482422,587911
162.39999389648438,174.0,160.75,169.89999389648438,343819
150.85000610351562,160.5,146.1999969482422,153.35000610351562,304190
149.6999969482422,160.0,148.5,153.3000030517578,185300
135.5,149.6999969482422,135.0,146.0,250026
143.9499969482422,146.60000610351562,139.75,140.1999969482422,195919
149.25,154.5,141.0500030517578,147.0,271483
153.5,160.0,146.89999389648438,153.0,331359
155.5500030517578,159.0,153.0500030517578,158.64999389648438,138043
167.6999969482422,171.10000610351562,153.5,155.5500030517578,624491
159.0500030517578,168.89999389648438,157.25,167.85000610351562,250697
172.35000610351562,173.6999969482422,159.9499969482422,160.60000610351562,479221
176.35000610351562,187.5,174.0500030517578,174.39999389648438,689328
171.35000610351562,184.1999969482422,170.0,182.5,306093
169.0,176.5,168.0,171.35000610351562,146018
162.89999389648438,171.9499969482422,161.0,171.9499969482422,150383
179.14999389648438,179.14999389648438,164.10000610351562,164.64999389648438,549015
197.0500030517578,197.0500030517578,179.64999389648438,186.6999969482422,1073943
206.60000610351562,216.0,202.0500030517578,203.39999389648438,861531
227.25,227.25,196.39999389648438,212.10000610351562,684130
238.60000610351562,238.60000610351562,231.10000610351562,231.10000610351562,604157
250.5,250.5,243.60000610351562,243.60000610351562,350648
263.0,263.0,254.5,256.79998779296875,189441
252.10000610351562,276.1499938964844,249.85000610351562,276.1499938964844,1089779
239.5,244.9499969482422,239.5,239.5,85758
227.5500030517578,234.0,227.5500030517578,231.10000610351562,82456
238.89999389648438,238.89999389648438,216.1999969482422,216.1999969482422,525249
227.0,249.6999969482422,227.0,244.1999969482422,376926
223.25,235.0,217.10000610351562,224.75,438666
224.0500030517578,233.5500030517578,220.5,230.0,251213
224.5,228.39999389648438,221.10000610351562,228.39999389648438,186163
213.6999969482422,228.0,213.3000030517578,226.6999969482422,242194
212.1999969482422,224.35000610351562,210.0,217.39999389648438,284826
210.0,216.9499969482422,205.60000610351562,213.3000030517578,200656
214.4499969482422,219.25,210.0,210.0,214405
206.85000610351562,216.0500030517578,205.10000610351562,215.0,100684
200.10000610351562,212.0,198.14999389648438,211.0,96482
210.10000610351562,210.10000610351562,192.0500030517578,198.89999389648438,101410
218.75,220.60000610351562,212.5500030517578,215.0,338457
213.0500030517578,225.0,211.0,223.0,228564
214.35000610351562,217.9499969482422,212.0,216.0,94729
211.1999969482422,219.89999389648438,210.0,212.25,105825
201.85000610351562,210.8000030517578,200.64999389648438,207.0,99283
206.35000610351562,209.5500030517578,203.0,208.0,52073
200.89999389648438,208.8000030517578,197.5,206.5,82505
199.89999389648438,206.1999969482422,198.0,203.0,46629
189.9499969482422,202.5500030517578,189.9499969482422,201.5,72019
186.39999389648438,191.0,180.5,180.5,137115
180.25,191.0,179.75,191.0,42697
180.35000610351562,189.25,179.60000610351562,180.0,114223
174.35000610351562,178.0,172.5,178.0,40066
170.6999969482422,174.35000610351562,166.5500030517578,174.35000610351562,66502
166.14999389648438,175.9499969482422,162.89999389648438,168.14999389648438,53514
157.9499969482422,170.4499969482422,157.85000610351562,165.3000030517578,62372
150.35000610351562,157.5,150.10000610351562,157.5,69396
157.5,157.85000610351562,152.14999389648438,152.14999389648438,51205
165.35000610351562,165.35000610351562,162.0500030517578,164.85000610351562,79034
172.60000610351562,173.60000610351562,166.0,173.5,33174
176.1999969482422,181.1999969482422,170.6999969482422,172.60000610351562,142881
167.39999389648438,173.5,167.39999389648438,173.5,98995
168.39999389648438,174.0,163.5,168.10000610351562,131612
160.60000610351562,172.0,160.0,170.5,48352
159.0500030517578,162.0,156.64999389648438,160.60000610351562,44016
155.35000610351562,161.39999389648438,151.10000610351562,161.39999389648438,63302
155.3000030517578,160.10000610351562,148.0,157.60000610351562,59199
154.6999969482422,160.8000030517578,151.35000610351562,156.0,34349
162.39999389648438,162.39999389648438,155.35000610351562,155.35000610351562,39049
170.5,170.5,163.0500030517578,165.64999389648438,37722
179.0,179.0,172.60000610351562,176.85000610351562,181100
173.0500030517578,186.8000030517578,171.0,182.25,139419
170.0,179.5,165.35000610351562,176.89999389648438,75931
178.5,178.5,171.0,171.39999389648438,80361
206.5,212.0,178.0,182.0,2981063
210.6999969482422,226.4499969482422,205.1999969482422,208.0,2422384
204.0500030517578,216.89999389648438,198.5,206.0,824210
199.3000030517578,213.8000030517578,196.75,202.89999389648438,548973
180.0,201.3000030517578,175.3000030517578,196.9499969482422,408991
192.4499969482422,207.6999969482422,183.6999969482422,185.1999969482422,2069054
192.1999969482422,205.4499969482422,189.0500030517578,197.0,937124
182.85000610351562,205.0,180.0,199.4499969482422,832383
177.39999389648438,188.0,173.5,184.0,455536
162.25,186.89999389648438,158.35000610351562,183.85000610351562,551326
170.75,175.0,160.14999389648438,167.0,550953
172.35000610351562,175.0,167.0500030517578,173.5,341442
173.0,179.3000030517578,170.35000610351562,175.0500030517578,321908
171.8000030517578,176.35000610351562,170.1999969482422,175.4499969482422,208919
175.75,179.10000610351562,173.6999969482422,175.0,242588
